=== n=100000, KFold(10), 10 paired folds per (model, task, config) ===
Generating data once (regression + drift + classification)...
  regr      : y mean=-0.494 std=1.424
  regr_drift: y mean=0.002 std=1.287
  classif   : pos rate=0.303

--- REGR | LGB ---
  fold 1/10 done in 17.8s (baseline headline=0.5407)
  fold 2/10 done in 13.5s (baseline headline=0.5434)
  fold 3/10 done in 14.5s (baseline headline=0.5378)
  fold 4/10 done in 13.5s (baseline headline=0.5437)
  fold 5/10 done in 14.1s (baseline headline=0.5377)
  fold 6/10 done in 15.6s (baseline headline=0.5340)
  fold 7/10 done in 13.9s (baseline headline=0.5351)
  fold 8/10 done in 11.7s (baseline headline=0.5350)
  fold 9/10 done in 12.0s (baseline headline=0.5390)
  fold 10/10 done in 11.5s (baseline headline=0.5414)

--- REGR | XGB ---
[0]	validation_0-rmse:1.41286
[616]	validation_0-rmse:0.53181	validation_1-rmse:0.52933	validation_2-rmse:0.52078	validation_3-rmse:0.54538	validation_4-rmse:0.51874	validation_5-rmse:0.54420
[617]	validation_0-rmse:0.53181	validation_1-rmse:0.52928	validation_2-rmse:0.52082	validation_3-rmse:0.54538	validation_4-rmse:0.51876	validation_5-rmse:0.54419
[618]	validation_0-rmse:0.53181	validation_1-rmse:0.52927	validation_2-rmse:0.52083	validation_3-rmse:0.54536	validation_4-rmse:0.51880	validation_5-rmse:0.54421
[619]	validation_0-rmse:0.53183	validation_1-rmse:0.52931	validation_2-rmse:0.52080	validation_3-rmse:0.54547	validation_4-rmse:0.51881	validation_5-rmse:0.54417
[620]	validation_0-rmse:0.53159	validation_1-rmse:0.52919	validation_2-rmse:0.52057	validation_3-rmse:0.54514	validation_4-rmse:0.51857	validation_5-rmse:0.54389
[621]	validation_0-rmse:0.53153	validation_1-rmse:0.52918	validation_2-rmse:0.52047	validation_3-rmse:0.54509	validation_4-rmse:0.51847	validation_5-rmse:0.54386
[622]	validation_0-rmse:0.53153	validation_1-rmse:0.52918	validation_2-rmse:0.52045	validation_3-rmse:0.54509	validation_4-rmse:0.51845	validation_5-rmse:0.54388
[623]	validation_0-rmse:0.53151	validation_1-rmse:0.52917	validation_2-rmse:0.52047	validation_3-rmse:0.54496	validation_4-rmse:0.51851	validation_5-rmse:0.54386
[624]	validation_0-rmse:0.53134	validation_1-rmse:0.52905	validation_2-rmse:0.52034	validation_3-rmse:0.54479	validation_4-rmse:0.51829	validation_5-rmse:0.54366
[625]	validation_0-rmse:0.53136	validation_1-rmse:0.52903	validation_2-rmse:0.52032	validation_3-rmse:0.54481	validation_4-rmse:0.51833	validation_5-rmse:0.54372
[626]	validation_0-rmse:0.53136	validation_1-rmse:0.52908	validation_2-rmse:0.52034	validation_3-rmse:0.54478	validation_4-rmse:0.51829	validation_5-rmse:0.54374
[627]	validation_0-rmse:0.53120	validation_1-rmse:0.52897	validation_2-rmse:0.52023	validation_3-rmse:0.54456	validation_4-rmse:0.51811	validation_5-rmse:0.54354
[628]	validation_0-rmse:0.53111	validation_1-rmse:0.52889	validation_2-rmse:0.52013	validation_3-rmse:0.54444	validation_4-rmse:0.51803	validation_5-rmse:0.54346
[629]	validation_0-rmse:0.53115	validation_1-rmse:0.52895	validation_2-rmse:0.52015	validation_3-rmse:0.54449	validation_4-rmse:0.51809	validation_5-rmse:0.54347
[630]	validation_0-rmse:0.53115	validation_1-rmse:0.52902	validation_2-rmse:0.52019	validation_3-rmse:0.54447	validation_4-rmse:0.51803	validation_5-rmse:0.54344
[631]	validation_0-rmse:0.53117	validation_1-rmse:0.52900	validation_2-rmse:0.52017	validation_3-rmse:0.54449	validation_4-rmse:0.51805	validation_5-rmse:0.54354
[632]	validation_0-rmse:0.53114	validation_1-rmse:0.52895	validation_2-rmse:0.52013	validation_3-rmse:0.54446	validation_4-rmse:0.51799	validation_5-rmse:0.54356
[633]	validation_0-rmse:0.53097	validation_1-rmse:0.52881	validation_2-rmse:0.52004	validation_3-rmse:0.54424	validation_4-rmse:0.51778	validation_5-rmse:0.54337
[634]	validation_0-rmse:0.53096	validation_1-rmse:0.52878	validation_2-rmse:0.52006	validation_3-rmse:0.54423	validation_4-rmse:0.51777	validation_5-rmse:0.54337
[635]	validation_0-rmse:0.53097	validation_1-rmse:0.52882	validation_2-rmse:0.52009	validation_3-rmse:0.54417	validation_4-rmse:0.51776	validation_5-rmse:0.54342
[636]	validation_0-rmse:0.53098	validation_1-rmse:0.52887	validation_2-rmse:0.52009	validation_3-rmse:0.54418	validation_4-rmse:0.51777	validation_5-rmse:0.54338
[637]	validation_0-rmse:0.53098	validation_1-rmse:0.52889	validation_2-rmse:0.52010	validation_3-rmse:0.54418	validation_4-rmse:0.51776	validation_5-rmse:0.54335
[638]	validation_0-rmse:0.53098	validation_1-rmse:0.52890	validation_2-rmse:0.52006	validation_3-rmse:0.54420	validation_4-rmse:0.51778	validation_5-rmse:0.54337
[639]	validation_0-rmse:0.53099	validation_1-rmse:0.52893	validation_2-rmse:0.52010	validation_3-rmse:0.54421	validation_4-rmse:0.51780	validation_5-rmse:0.54334
[640]	validation_0-rmse:0.53100	validation_1-rmse:0.52892	validation_2-rmse:0.52008	validation_3-rmse:0.54420	validation_4-rmse:0.51781	validation_5-rmse:0.54340
[641]	validation_0-rmse:0.53100	validation_1-rmse:0.52896	validation_2-rmse:0.52006	validation_3-rmse:0.54421	validation_4-rmse:0.51775	validation_5-rmse:0.54345
[642]	validation_0-rmse:0.53102	validation_1-rmse:0.52898	validation_2-rmse:0.52006	validation_3-rmse:0.54423	validation_4-rmse:0.51777	validation_5-rmse:0.54345
[643]	validation_0-rmse:0.53099	validation_1-rmse:0.52899	validation_2-rmse:0.52007	validation_3-rmse:0.54418	validation_4-rmse:0.51777	validation_5-rmse:0.54336
[644]	validation_0-rmse:0.53101	validation_1-rmse:0.52901	validation_2-rmse:0.52006	validation_3-rmse:0.54420	validation_4-rmse:0.51777	validation_5-rmse:0.54341
[645]	validation_0-rmse:0.53099	validation_1-rmse:0.52900	validation_2-rmse:0.52007	validation_3-rmse:0.54412	validation_4-rmse:0.51775	validation_5-rmse:0.54343
[646]	validation_0-rmse:0.53093	validation_1-rmse:0.52892	validation_2-rmse:0.52001	validation_3-rmse:0.54407	validation_4-rmse:0.51770	validation_5-rmse:0.54338
[647]	validation_0-rmse:0.53094	validation_1-rmse:0.52898	validation_2-rmse:0.52000	validation_3-rmse:0.54407	validation_4-rmse:0.51771	validation_5-rmse:0.54333
[648]	validation_0-rmse:0.53093	validation_1-rmse:0.52896	validation_2-rmse:0.52001	validation_3-rmse:0.54410	validation_4-rmse:0.51767	validation_5-rmse:0.54332
[649]	validation_0-rmse:0.53093	validation_1-rmse:0.52902	validation_2-rmse:0.51998	validation_3-rmse:0.54412	validation_4-rmse:0.51763	validation_5-rmse:0.54331
[650]	validation_0-rmse:0.53095	validation_1-rmse:0.52900	validation_2-rmse:0.51997	validation_3-rmse:0.54419	validation_4-rmse:0.51763	validation_5-rmse:0.54334
[651]	validation_0-rmse:0.53098	validation_1-rmse:0.52903	validation_2-rmse:0.52005	validation_3-rmse:0.54417	validation_4-rmse:0.51768	validation_5-rmse:0.54338
[652]	validation_0-rmse:0.53097	validation_1-rmse:0.52903	validation_2-rmse:0.52003	validation_3-rmse:0.54416	validation_4-rmse:0.51765	validation_5-rmse:0.54339
[653]	validation_0-rmse:0.53099	validation_1-rmse:0.52902	validation_2-rmse:0.52003	validation_3-rmse:0.54422	validation_4-rmse:0.51770	validation_5-rmse:0.54336
[654]	validation_0-rmse:0.53096	validation_1-rmse:0.52905	validation_2-rmse:0.51998	validation_3-rmse:0.54422	validation_4-rmse:0.51769	validation_5-rmse:0.54329
[655]	validation_0-rmse:0.53098	validation_1-rmse:0.52908	validation_2-rmse:0.51998	validation_3-rmse:0.54422	validation_4-rmse:0.51772	validation_5-rmse:0.54330
[656]	validation_0-rmse:0.53099	validation_1-rmse:0.52914	validation_2-rmse:0.51997	validation_3-rmse:0.54423	validation_4-rmse:0.51773	validation_5-rmse:0.54331
[657]	validation_0-rmse:0.53099	validation_1-rmse:0.52916	validation_2-rmse:0.51995	validation_3-rmse:0.54423	validation_4-rmse:0.51775	validation_5-rmse:0.54326
[658]	validation_0-rmse:0.53096	validation_1-rmse:0.52912	validation_2-rmse:0.51990	validation_3-rmse:0.54423	validation_4-rmse:0.51774	validation_5-rmse:0.54324
[659]	validation_0-rmse:0.53097	validation_1-rmse:0.52916	validation_2-rmse:0.51985	validation_3-rmse:0.54426	validation_4-rmse:0.51773	validation_5-rmse:0.54327
[660]	validation_0-rmse:0.53095	validation_1-rmse:0.52911	validation_2-rmse:0.51978	validation_3-rmse:0.54428	validation_4-rmse:0.51769	validation_5-rmse:0.54328
[661]	validation_0-rmse:0.53094	validation_1-rmse:0.52903	validation_2-rmse:0.51982	validation_3-rmse:0.54425	validation_4-rmse:0.51769	validation_5-rmse:0.54330
[662]	validation_0-rmse:0.53091	validation_1-rmse:0.52900	validation_2-rmse:0.51979	validation_3-rmse:0.54427	validation_4-rmse:0.51758	validation_5-rmse:0.54331
[663]	validation_0-rmse:0.53094	validation_1-rmse:0.52901	validation_2-rmse:0.51981	validation_3-rmse:0.54433	validation_4-rmse:0.51762	validation_5-rmse:0.54333
[664]	validation_0-rmse:0.53093	validation_1-rmse:0.52900	validation_2-rmse:0.51977	validation_3-rmse:0.54434	validation_4-rmse:0.51764	validation_5-rmse:0.54333
[665]	validation_0-rmse:0.53092	validation_1-rmse:0.52891	validation_2-rmse:0.51970	validation_3-rmse:0.54435	validation_4-rmse:0.51764	validation_5-rmse:0.54337
[666]	validation_0-rmse:0.53093	validation_1-rmse:0.52893	validation_2-rmse:0.51964	validation_3-rmse:0.54436	validation_4-rmse:0.51772	validation_5-rmse:0.54341
[667]	validation_0-rmse:0.53089	validation_1-rmse:0.52893	validation_2-rmse:0.51959	validation_3-rmse:0.54428	validation_4-rmse:0.51773	validation_5-rmse:0.54334
[668]	validation_0-rmse:0.53087	validation_1-rmse:0.52886	validation_2-rmse:0.51954	validation_3-rmse:0.54429	validation_4-rmse:0.51768	validation_5-rmse:0.54339
[669]	validation_0-rmse:0.53086	validation_1-rmse:0.52886	validation_2-rmse:0.51955	validation_3-rmse:0.54428	validation_4-rmse:0.51766	validation_5-rmse:0.54333
[670]	validation_0-rmse:0.53090	validation_1-rmse:0.52886	validation_2-rmse:0.51961	validation_3-rmse:0.54436	validation_4-rmse:0.51771	validation_5-rmse:0.54334
[671]	validation_0-rmse:0.53091	validation_1-rmse:0.52885	validation_2-rmse:0.51964	validation_3-rmse:0.54436	validation_4-rmse:0.51772	validation_5-rmse:0.54335
[672]	validation_0-rmse:0.53089	validation_1-rmse:0.52885	validation_2-rmse:0.51960	validation_3-rmse:0.54432	validation_4-rmse:0.51774	validation_5-rmse:0.54333
[673]	validation_0-rmse:0.53090	validation_1-rmse:0.52882	validation_2-rmse:0.51959	validation_3-rmse:0.54435	validation_4-rmse:0.51780	validation_5-rmse:0.54333
[674]	validation_0-rmse:0.53091	validation_1-rmse:0.52880	validation_2-rmse:0.51956	validation_3-rmse:0.54437	validation_4-rmse:0.51783	validation_5-rmse:0.54338
[675]	validation_0-rmse:0.53094	validation_1-rmse:0.52886	validation_2-rmse:0.51961	validation_3-rmse:0.54442	validation_4-rmse:0.51781	validation_5-rmse:0.54337
[676]	validation_0-rmse:0.53086	validation_1-rmse:0.52882	validation_2-rmse:0.51951	validation_3-rmse:0.54433	validation_4-rmse:0.51780	validation_5-rmse:0.54323
[677]	validation_0-rmse:0.53086	validation_1-rmse:0.52881	validation_2-rmse:0.51953	validation_3-rmse:0.54435	validation_4-rmse:0.51782	validation_5-rmse:0.54321
[678]	validation_0-rmse:0.53088	validation_1-rmse:0.52883	validation_2-rmse:0.51957	validation_3-rmse:0.54436	validation_4-rmse:0.51784	validation_5-rmse:0.54321
[679]	validation_0-rmse:0.53090	validation_1-rmse:0.52881	validation_2-rmse:0.51957	validation_3-rmse:0.54435	validation_4-rmse:0.51788	validation_5-rmse:0.54327
[680]	validation_0-rmse:0.53089	validation_1-rmse:0.52881	validation_2-rmse:0.51957	validation_3-rmse:0.54434	validation_4-rmse:0.51789	validation_5-rmse:0.54325
[681]	validation_0-rmse:0.53089	validation_1-rmse:0.52875	validation_2-rmse:0.51957	validation_3-rmse:0.54435	validation_4-rmse:0.51788	validation_5-rmse:0.54328
[682]	validation_0-rmse:0.53085	validation_1-rmse:0.52863	validation_2-rmse:0.51953	validation_3-rmse:0.54431	validation_4-rmse:0.51788	validation_5-rmse:0.54330
[683]	validation_0-rmse:0.53081	validation_1-rmse:0.52859	validation_2-rmse:0.51952	validation_3-rmse:0.54430	validation_4-rmse:0.51777	validation_5-rmse:0.54324
[684]	validation_0-rmse:0.53078	validation_1-rmse:0.52858	validation_2-rmse:0.51955	validation_3-rmse:0.54432	validation_4-rmse:0.51769	validation_5-rmse:0.54318
[685]	validation_0-rmse:0.53078	validation_1-rmse:0.52858	validation_2-rmse:0.51954	validation_3-rmse:0.54425	validation_4-rmse:0.51769	validation_5-rmse:0.54321
[686]	validation_0-rmse:0.53078	validation_1-rmse:0.52857	validation_2-rmse:0.51955	validation_3-rmse:0.54430	validation_4-rmse:0.51763	validation_5-rmse:0.54322
[687]	validation_0-rmse:0.53078	validation_1-rmse:0.52860	validation_2-rmse:0.51955	validation_3-rmse:0.54433	validation_4-rmse:0.51762	validation_5-rmse:0.54319
[688]	validation_0-rmse:0.53077	validation_1-rmse:0.52856	validation_2-rmse:0.51946	validation_3-rmse:0.54437	validation_4-rmse:0.51765	validation_5-rmse:0.54320
[689]	validation_0-rmse:0.53071	validation_1-rmse:0.52852	validation_2-rmse:0.51938	validation_3-rmse:0.54428	validation_4-rmse:0.51763	validation_5-rmse:0.54316
[690]	validation_0-rmse:0.53070	validation_1-rmse:0.52849	validation_2-rmse:0.51934	validation_3-rmse:0.54426	validation_4-rmse:0.51764	validation_5-rmse:0.54318
[691]	validation_0-rmse:0.53064	validation_1-rmse:0.52847	validation_2-rmse:0.51929	validation_3-rmse:0.54419	validation_4-rmse:0.51753	validation_5-rmse:0.54312
[692]	validation_0-rmse:0.53064	validation_1-rmse:0.52851	validation_2-rmse:0.51929	validation_3-rmse:0.54421	validation_4-rmse:0.51752	validation_5-rmse:0.54307
[693]	validation_0-rmse:0.53061	validation_1-rmse:0.52848	validation_2-rmse:0.51927	validation_3-rmse:0.54423	validation_4-rmse:0.51746	validation_5-rmse:0.54300
[694]	validation_0-rmse:0.53061	validation_1-rmse:0.52852	validation_2-rmse:0.51929	validation_3-rmse:0.54421	validation_4-rmse:0.51746	validation_5-rmse:0.54295
[695]	validation_0-rmse:0.53060	validation_1-rmse:0.52850	validation_2-rmse:0.51928	validation_3-rmse:0.54418	validation_4-rmse:0.51749	validation_5-rmse:0.54294
[696]	validation_0-rmse:0.53060	validation_1-rmse:0.52855	validation_2-rmse:0.51932	validation_3-rmse:0.54419	validation_4-rmse:0.51745	validation_5-rmse:0.54290
[697]	validation_0-rmse:0.53062	validation_1-rmse:0.52854	validation_2-rmse:0.51933	validation_3-rmse:0.54422	validation_4-rmse:0.51745	validation_5-rmse:0.54297
[698]	validation_0-rmse:0.53060	validation_1-rmse:0.52857	validation_2-rmse:0.51931	validation_3-rmse:0.54413	validation_4-rmse:0.51741	validation_5-rmse:0.54299
[699]	validation_0-rmse:0.53062	validation_1-rmse:0.52856	validation_2-rmse:0.51937	validation_3-rmse:0.54414	validation_4-rmse:0.51740	validation_5-rmse:0.54300
[700]	validation_0-rmse:0.53064	validation_1-rmse:0.52859	validation_2-rmse:0.51943	validation_3-rmse:0.54413	validation_4-rmse:0.51741	validation_5-rmse:0.54302
[701]	validation_0-rmse:0.53064	validation_1-rmse:0.52857	validation_2-rmse:0.51946	validation_3-rmse:0.54412	validation_4-rmse:0.51743	validation_5-rmse:0.54304
[702]	validation_0-rmse:0.53064	validation_1-rmse:0.52854	validation_2-rmse:0.51946	validation_3-rmse:0.54412	validation_4-rmse:0.51739	validation_5-rmse:0.54308
[703]	validation_0-rmse:0.53060	validation_1-rmse:0.52855	validation_2-rmse:0.51949	validation_3-rmse:0.54405	validation_4-rmse:0.51726	validation_5-rmse:0.54305
[704]	validation_0-rmse:0.53061	validation_1-rmse:0.52853	validation_2-rmse:0.51954	validation_3-rmse:0.54407	validation_4-rmse:0.51724	validation_5-rmse:0.54306
[705]	validation_0-rmse:0.53063	validation_1-rmse:0.52857	validation_2-rmse:0.51953	validation_3-rmse:0.54407	validation_4-rmse:0.51725	validation_5-rmse:0.54311
[706]	validation_0-rmse:0.53065	validation_1-rmse:0.52864	validation_2-rmse:0.51952	validation_3-rmse:0.54408	validation_4-rmse:0.51727	validation_5-rmse:0.54312
[707]	validation_0-rmse:0.53066	validation_1-rmse:0.52865	validation_2-rmse:0.51956	validation_3-rmse:0.54402	validation_4-rmse:0.51727	validation_5-rmse:0.54318
[708]	validation_0-rmse:0.53059	validation_1-rmse:0.52867	validation_2-rmse:0.51948	validation_3-rmse:0.54387	validation_4-rmse:0.51718	validation_5-rmse:0.54315
[709]	validation_0-rmse:0.53060	validation_1-rmse:0.52867	validation_2-rmse:0.51948	validation_3-rmse:0.54388	validation_4-rmse:0.51724	validation_5-rmse:0.54314
[710]	validation_0-rmse:0.53048	validation_1-rmse:0.52859	validation_2-rmse:0.51940	validation_3-rmse:0.54383	validation_4-rmse:0.51703	validation_5-rmse:0.54297
[711]	validation_0-rmse:0.53048	validation_1-rmse:0.52859	validation_2-rmse:0.51942	validation_3-rmse:0.54384	validation_4-rmse:0.51702	validation_5-rmse:0.54294
[712]	validation_0-rmse:0.53047	validation_1-rmse:0.52857	validation_2-rmse:0.51940	validation_3-rmse:0.54381	validation_4-rmse:0.51698	validation_5-rmse:0.54296
[713]	validation_0-rmse:0.53049	validation_1-rmse:0.52858	validation_2-rmse:0.51945	validation_3-rmse:0.54383	validation_4-rmse:0.51702	validation_5-rmse:0.54296
[714]	validation_0-rmse:0.53049	validation_1-rmse:0.52854	validation_2-rmse:0.51949	validation_3-rmse:0.54385	validation_4-rmse:0.51707	validation_5-rmse:0.54291
[715]	validation_0-rmse:0.53045	validation_1-rmse:0.52849	validation_2-rmse:0.51945	validation_3-rmse:0.54374	validation_4-rmse:0.51707	validation_5-rmse:0.54291
[716]	validation_0-rmse:0.53046	validation_1-rmse:0.52851	validation_2-rmse:0.51944	validation_3-rmse:0.54376	validation_4-rmse:0.51707	validation_5-rmse:0.54294
[717]	validation_0-rmse:0.53044	validation_1-rmse:0.52850	validation_2-rmse:0.51942	validation_3-rmse:0.54373	validation_4-rmse:0.51705	validation_5-rmse:0.54290
[718]	validation_0-rmse:0.53045	validation_1-rmse:0.52853	validation_2-rmse:0.51940	validation_3-rmse:0.54376	validation_4-rmse:0.51707	validation_5-rmse:0.54289
[719]	validation_0-rmse:0.53041	validation_1-rmse:0.52858	validation_2-rmse:0.51939	validation_3-rmse:0.54369	validation_4-rmse:0.51698	validation_5-rmse:0.54282
[720]	validation_0-rmse:0.53040	validation_1-rmse:0.52860	validation_2-rmse:0.51936	validation_3-rmse:0.54370	validation_4-rmse:0.51692	validation_5-rmse:0.54282
[721]	validation_0-rmse:0.53040	validation_1-rmse:0.52865	validation_2-rmse:0.51938	validation_3-rmse:0.54365	validation_4-rmse:0.51688	validation_5-rmse:0.54284
[722]	validation_0-rmse:0.53040	validation_1-rmse:0.52871	validation_2-rmse:0.51932	validation_3-rmse:0.54363	validation_4-rmse:0.51690	validation_5-rmse:0.54284
[723]	validation_0-rmse:0.53038	validation_1-rmse:0.52871	validation_2-rmse:0.51928	validation_3-rmse:0.54363	validation_4-rmse:0.51685	validation_5-rmse:0.54282
[724]	validation_0-rmse:0.53040	validation_1-rmse:0.52873	validation_2-rmse:0.51933	validation_3-rmse:0.54363	validation_4-rmse:0.51688	validation_5-rmse:0.54282
[725]	validation_0-rmse:0.53044	validation_1-rmse:0.52872	validation_2-rmse:0.51936	validation_3-rmse:0.54368	validation_4-rmse:0.51691	validation_5-rmse:0.54290
[726]	validation_0-rmse:0.53043	validation_1-rmse:0.52872	validation_2-rmse:0.51937	validation_3-rmse:0.54367	validation_4-rmse:0.51695	validation_5-rmse:0.54286
[727]	validation_0-rmse:0.53044	validation_1-rmse:0.52869	validation_2-rmse:0.51934	validation_3-rmse:0.54368	validation_4-rmse:0.51696	validation_5-rmse:0.54291
[728]	validation_0-rmse:0.53042	validation_1-rmse:0.52864	validation_2-rmse:0.51938	validation_3-rmse:0.54366	validation_4-rmse:0.51695	validation_5-rmse:0.54288
[729]	validation_0-rmse:0.53040	validation_1-rmse:0.52863	validation_2-rmse:0.51938	validation_3-rmse:0.54358	validation_4-rmse:0.51693	validation_5-rmse:0.54289
[730]	validation_0-rmse:0.53040	validation_1-rmse:0.52856	validation_2-rmse:0.51939	validation_3-rmse:0.54362	validation_4-rmse:0.51693	validation_5-rmse:0.54292
[731]	validation_0-rmse:0.53041	validation_1-rmse:0.52857	validation_2-rmse:0.51940	validation_3-rmse:0.54358	validation_4-rmse:0.51696	validation_5-rmse:0.54292
[732]	validation_0-rmse:0.53041	validation_1-rmse:0.52855	validation_2-rmse:0.51939	validation_3-rmse:0.54364	validation_4-rmse:0.51698	validation_5-rmse:0.54290
[733]	validation_0-rmse:0.53036	validation_1-rmse:0.52848	validation_2-rmse:0.51935	validation_3-rmse:0.54358	validation_4-rmse:0.51695	validation_5-rmse:0.54285
[734]	validation_0-rmse:0.53034	validation_1-rmse:0.52846	validation_2-rmse:0.51941	validation_3-rmse:0.54352	validation_4-rmse:0.51691	validation_5-rmse:0.54280
[735]	validation_0-rmse:0.53037	validation_1-rmse:0.52845	validation_2-rmse:0.51945	validation_3-rmse:0.54360	validation_4-rmse:0.51693	validation_5-rmse:0.54281
[736]	validation_0-rmse:0.53038	validation_1-rmse:0.52847	validation_2-rmse:0.51942	validation_3-rmse:0.54361	validation_4-rmse:0.51696	validation_5-rmse:0.54283
[737]	validation_0-rmse:0.53039	validation_1-rmse:0.52853	validation_2-rmse:0.51948	validation_3-rmse:0.54359	validation_4-rmse:0.51697	validation_5-rmse:0.54279
[738]	validation_0-rmse:0.53040	validation_1-rmse:0.52855	validation_2-rmse:0.51949	validation_3-rmse:0.54356	validation_4-rmse:0.51697	validation_5-rmse:0.54281
[739]	validation_0-rmse:0.53040	validation_1-rmse:0.52857	validation_2-rmse:0.51949	validation_3-rmse:0.54356	validation_4-rmse:0.51699	validation_5-rmse:0.54279
